timestamp_utc,event,region,provider,model,input_usd_per_1m,output_usd_per_1m,prev_input_usd_per_1m,prev_output_usd_per_1m
2026-07-22T22:26:17Z,new,USA,xAI,grok-2-vision-1212,2.0,10.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-2-vision-latest,2.0,10.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-3,3.0,15.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-3-beta,3.0,15.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-3-fast-beta,5.0,25.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-3-fast-latest,5.0,25.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-3-latest,3.0,15.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-3-mini,0.3,0.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-3-mini-beta,0.3,0.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-3-mini-fast,0.6,4.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-3-mini-fast-beta,0.6,4.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-3-mini-fast-latest,0.6,4.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-3-mini-latest,0.3,0.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4,3.0,15.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4-0709,3.0,15.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4-1-fast,0.2,0.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4-1-fast-non-reasoning,0.2,0.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4-1-fast-non-reasoning-latest,0.2,0.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4-1-fast-reasoning,0.2,0.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4-1-fast-reasoning-latest,0.2,0.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4-fast-non-reasoning,0.2,0.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4-fast-reasoning,0.2,0.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4-latest,3.0,15.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4.20-0309-reasoning,2.0,6.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4.20-beta-0309-non-reasoning,2.0,6.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4.20-beta-0309-reasoning,2.0,6.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4.20-multi-agent-beta-0309,2.0,6.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4.3,1.25,2.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4.3-latest,1.25,2.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4.5,2.0,6.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-4.5-latest,2.0,6.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-beta,5.0,15.0,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-code-fast,0.2,1.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-code-fast-1,0.2,1.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-code-fast-1-0825,0.2,1.5,,
2026-07-22T22:26:17Z,new,USA,xAI,grok-vision-beta,5.0,15.0,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-4-32b-0414-128k,0.1,0.1,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-4.5,0.6,2.2,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-4.5-air,0.2,1.1,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-4.5-airx,1.1,4.5,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-4.5-flash,0,0,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-4.5-x,2.2,8.9,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-4.5v,0.6,1.8,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-4.6,0.6,2.2,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-4.7,0.6,2.2,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-4.7-flash,0,0,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-5,1.0,3.2,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-5-code,1.2,5.0,,
2026-07-22T22:26:17Z,new,China,Zhipu (GLM / Z.ai),glm-5.1,1.4,4.4,,
